ORIGIN,ORIGIN_CITY
FLL,"Fort Lauderdale, FL"
MSP,"Minneapolis, MN"
DEN,"Denver, CO"
MCO,"Orlando, FL"
DAL,"Dallas, TX"
DCA,"Washington, DC"
HSV,"Huntsville, AL"
IAH,"Houston, TX"
SEA,"Seattle, WA"
ATL,"Atlanta, GA"
RDU,"Raleigh/Durham, NC"
MDW,"Chicago, IL"
BDL,"Hartford, CT"
SJC,"San Jose, CA"
BWI,"Baltimore, MD"
STT,"Charlotte Amalie, VI"
SRQ,"Sarasota/Bradenton, FL"
JFK,"New York, NY"
GRR,"Grand Rapids, MI"
DFW,"Dallas/Fort Worth, TX"
CLT,"Charlotte, NC"
ORD,"Chicago, IL"
LAS,"Las Vegas, NV"
TUL,"Tulsa, OK"
USA,"Concord, NC"
SLC,"Salt Lake City, UT"
BNA,"Nashville, TN"
AUS,"Austin, TX"
IND,"Indianapolis, IN"
MHT,"Manchester, NH"
SFO,"San Francisco, CA"
PRC,"Prescott, AZ"
BOS,"Boston, MA"
LAX,"Los Angeles, CA"
SMF,"Sacramento, CA"
DTW,"Detroit, MI"
SAT,"San Antonio, TX"
MSY,"New Orleans, LA"
CMH,"Columbus, OH"
STL,"St. Louis, MO"
SJU,"San Juan, PR"
PHX,"Phoenix, AZ"
TPA,"Tampa, FL"
LGA,"New York, NY"
PHL,"Philadelphia, PA"
GRK,"Killeen, TX"
ILM,"Wilmington, NC"
JLN,"Joplin, MO"
MKE,"Milwaukee, WI"
BIL,"Billings, MT"
BLI,"Bellingham, WA"
CHS,"Charleston, SC"
RIC,"Richmond, VA"
GSO,"Greensboro/High Point, NC"
MCI,"Kansas City, MO"
EWR,"Newark, NJ"
ELP,"El Paso, TX"
SDF,"Louisville, KY"
HPN,"White Plains, NY"
SAN,"San Diego, CA"
BHM,"Birmingham, AL"
ASE,"Aspen, CO"
HNL,"Honolulu, HI"
MAF,"Midland/Odessa, TX"
BUF,"Buffalo, NY"
TUS,"Tucson, AZ"
SYR,"Syracuse, NY"
MSN,"Madison, WI"
FAT,"Fresno, CA"
FWA,"Fort Wayne, IN"
LAN,"Lansing, MI"
ABI,"Abilene, TX"
ICT,"Wichita, KS"
CMI,"Champaign/Urbana, IL"
IAD,"Washington, DC"
OAK,"Oakland, CA"
EUG,"Eugene, OR"
MIA,"Miami, FL"
CHA,"Chattanooga, TN"
BTV,"Burlington, VT"
RSW,"Fort Myers, FL"
PDX,"Portland, OR"
SNA,"Santa Ana, CA"
PIT,"Pittsburgh, PA"
OGG,"Kahului, HI"
HRL,"Harlingen/San Benito, TX"
BIS,"Bismarck/Mandan, ND"
SHR,"Sheridan, WY"
BOI,"Boise, ID"
RNO,"Reno, NV"
SBP,"San Luis Obispo, CA"
GSP,"Greer, SC"
MLB,"Melbourne, FL"
GRB,"Green Bay, WI"
CRW,"Charleston/Dunbar, WV"
LGB,"Long Beach, CA"
OKC,"Oklahoma City, OK"
PVD,"Providence, RI"
YAK,"Yakutat, AK"
CID,"Cedar Rapids/Iowa City, IA"
FSD,"Sioux Falls, SD"
HYS,"Hays, KS"
VPS,"Valparaiso, FL"
ROC,"Rochester, NY"
SAV,"Savannah, GA"
CLE,"Cleveland, OH"
RDD,"Redding, CA"
ANC,"Anchorage, AK"
DVL,"Devils Lake, ND"
SWO,"Stillwater, OK"
BUR,"Burbank, CA"
PIR,"Pierre, SD"
HOU,"Houston, TX"
PBI,"West Palm Beach/Palm Beach, FL"
